ID,Имя,Возраст,Город,Профессия,Зарплата,Хобби,Электронная почта
1,Джон Доу,23,Нью-Йорк,Программист,70000,Чтение,johndoe@example.com
2,Джейн Смит,29,Лос-Анджелес,Графический дизайнер,65000,Рисование,janesmith@example.com
3,Майк Джонсон,35,Чикаго,Менеджер по маркетингу,80000,Велоспорт,mikejohnson@example.com
4,Сара Уильямс,22,Хьюстон,Медсестра,60000,Танцы,sarahwilliams@example.com
5,Эмили Дэвис,27,Финикс,Аналитик данных,75000,Фотография,emilydavis@example.com
6,Давид Браун,31,Майами,Менеджер проектов,90000,Походы,davidbrown@example.com
7,ЛизаTurner,28,Сиэтл,Учитель,50000,Готовка,lisaturner@example.com
8,Брайан Уилсон,26,Сан-Франциско,Веб-разработчик,72000,Игры,brianwilson@example.com
9,Карен Кинг,30,Атланта,Продавец,60000,Путешествия,karenking@example.com
10,Тим Ли,34,Денвер,Шеф-повар,70000,Садоводство,timlee@example.com
11,Нэнси Лопес,25,Орландо,Бухгалтер,55000,Плавание,nancylopez@example.com
12,Аманда Харрис,29,Детройт,Специалист по HR,62000,Йога,amandaharris@example.com
13,Роберт Кларк,32,Бостон,Финансовый аналитик,78000,Чтение,robertclark@example.com
14,Джессика Уокер,21,Филадельфия,Стажер,30000,Бег,jessicawalker@example.com
15,Чарльз Холл,35,Финикс,Инженер,85000,Фотография,charleshall@example.com
16,Сьюзен Аллен,27,Сан-Диего,UX-дизайнер,72000,Рисование,susanallen@example.com
17,Даниэль Янг,40,Сакраменто,Предприниматель,95000,Велоспорт,danielyoung@example.com
18,Линда Эрнандес,26,Остин,Веб-дизайнер,67000,Танцы,lindahernandez@example.com
19,Кевин Урайт,31,Портленд,Консультант,80000,Игры,kevinwright@example.com
20,Лаура Грин,29,Колумбус,Специалист по маркетингу,69000,Путешествия,lauragreen@example.com
21,Дамир,21,Самара,Программист,150000,Программирование,[email]
